2022-03-25 22:19:11,687:INFO: Starting trial 'trial_1' for 'convnextTiny_convnext_03_25'
2022-03-25 22:19:11,688:INFO: Reading dataset metadata from experiments/convnextTiny_convnext_03_25/trial_1/deployment_metadata/dataset.csv
2022-03-25 22:19:12,236:INFO: Image normalization: 'Normalize(mean=[0.9850790616518345, 0.9850790616518345, 0.9850790616518345], std=[0.10844256129585952, 0.10844256129585952, 0.10844256129585952])'
2022-03-25 22:19:12,236:INFO: Loading image dataset from '../datasets/UVP5_processed_sep_2021/'
2022-03-25 22:19:12,937:INFO: Creating dataloaders
2022-03-25 22:19:14,711:INFO: Initializing model
2022-03-25 22:19:15,607:INFO: ----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [64, 96, 32, 32]           4,704
         LayerNorm-2           [64, 96, 32, 32]             192
            Conv2d-3           [64, 96, 32, 32]           4,800
         LayerNorm-4           [64, 32, 32, 96]             192
            Linear-5          [64, 32, 32, 384]          37,248
              GELU-6          [64, 32, 32, 384]               0
            Linear-7           [64, 32, 32, 96]          36,960
          Identity-8           [64, 96, 32, 32]               0
             Block-9           [64, 96, 32, 32]               0
           Conv2d-10           [64, 96, 32, 32]           4,800
        LayerNorm-11           [64, 32, 32, 96]             192
           Linear-12          [64, 32, 32, 384]          37,248
             GELU-13          [64, 32, 32, 384]               0
           Linear-14           [64, 32, 32, 96]          36,960
         Identity-15           [64, 96, 32, 32]               0
            Block-16           [64, 96, 32, 32]               0
           Conv2d-17           [64, 96, 32, 32]           4,800
        LayerNorm-18           [64, 32, 32, 96]             192
           Linear-19          [64, 32, 32, 384]          37,248
             GELU-20          [64, 32, 32, 384]               0
           Linear-21           [64, 32, 32, 96]          36,960
         Identity-22           [64, 96, 32, 32]               0
            Block-23           [64, 96, 32, 32]               0
        LayerNorm-24           [64, 96, 32, 32]             192
           Conv2d-25          [64, 192, 16, 16]          73,920
           Conv2d-26          [64, 192, 16, 16]           9,600
        LayerNorm-27          [64, 16, 16, 192]             384
           Linear-28          [64, 16, 16, 768]         148,224
             GELU-29          [64, 16, 16, 768]               0
           Linear-30          [64, 16, 16, 192]         147,648
         Identity-31          [64, 192, 16, 16]               0
            Block-32          [64, 192, 16, 16]               0
           Conv2d-33          [64, 192, 16, 16]           9,600
        LayerNorm-34          [64, 16, 16, 192]             384
           Linear-35          [64, 16, 16, 768]         148,224
             GELU-36          [64, 16, 16, 768]               0
           Linear-37          [64, 16, 16, 192]         147,648
         Identity-38          [64, 192, 16, 16]               0
            Block-39          [64, 192, 16, 16]               0
           Conv2d-40          [64, 192, 16, 16]           9,600
        LayerNorm-41          [64, 16, 16, 192]             384
           Linear-42          [64, 16, 16, 768]         148,224
             GELU-43          [64, 16, 16, 768]               0
           Linear-44          [64, 16, 16, 192]         147,648
         Identity-45          [64, 192, 16, 16]               0
            Block-46          [64, 192, 16, 16]               0
        LayerNorm-47          [64, 192, 16, 16]             384
           Conv2d-48            [64, 384, 8, 8]         295,296
           Conv2d-49            [64, 384, 8, 8]          19,200
        LayerNorm-50            [64, 8, 8, 384]             768
           Linear-51           [64, 8, 8, 1536]         591,360
             GELU-52           [64, 8, 8, 1536]               0
           Linear-53            [64, 8, 8, 384]         590,208
         Identity-54            [64, 384, 8, 8]               0
            Block-55            [64, 384, 8, 8]               0
           Conv2d-56            [64, 384, 8, 8]          19,200
        LayerNorm-57            [64, 8, 8, 384]             768
           Linear-58           [64, 8, 8, 1536]         591,360
             GELU-59           [64, 8, 8, 1536]               0
           Linear-60            [64, 8, 8, 384]         590,208
         Identity-61            [64, 384, 8, 8]               0
            Block-62            [64, 384, 8, 8]               0
           Conv2d-63            [64, 384, 8, 8]          19,200
        LayerNorm-64            [64, 8, 8, 384]             768
           Linear-65           [64, 8, 8, 1536]         591,360
             GELU-66           [64, 8, 8, 1536]               0
           Linear-67            [64, 8, 8, 384]         590,208
         Identity-68            [64, 384, 8, 8]               0
            Block-69            [64, 384, 8, 8]               0
           Conv2d-70            [64, 384, 8, 8]          19,200
        LayerNorm-71            [64, 8, 8, 384]             768
           Linear-72           [64, 8, 8, 1536]         591,360
             GELU-73           [64, 8, 8, 1536]               0
           Linear-74            [64, 8, 8, 384]         590,208
         Identity-75            [64, 384, 8, 8]               0
            Block-76            [64, 384, 8, 8]               0
           Conv2d-77            [64, 384, 8, 8]          19,200
        LayerNorm-78            [64, 8, 8, 384]             768
           Linear-79           [64, 8, 8, 1536]         591,360
             GELU-80           [64, 8, 8, 1536]               0
           Linear-81            [64, 8, 8, 384]         590,208
         Identity-82            [64, 384, 8, 8]               0
            Block-83            [64, 384, 8, 8]               0
           Conv2d-84            [64, 384, 8, 8]          19,200
        LayerNorm-85            [64, 8, 8, 384]             768
           Linear-86           [64, 8, 8, 1536]         591,360
             GELU-87           [64, 8, 8, 1536]               0
           Linear-88            [64, 8, 8, 384]         590,208
         Identity-89            [64, 384, 8, 8]               0
            Block-90            [64, 384, 8, 8]               0
           Conv2d-91            [64, 384, 8, 8]          19,200
        LayerNorm-92            [64, 8, 8, 384]             768
           Linear-93           [64, 8, 8, 1536]         591,360
             GELU-94           [64, 8, 8, 1536]               0
           Linear-95            [64, 8, 8, 384]         590,208
         Identity-96            [64, 384, 8, 8]               0
            Block-97            [64, 384, 8, 8]               0
           Conv2d-98            [64, 384, 8, 8]          19,200
        LayerNorm-99            [64, 8, 8, 384]             768
          Linear-100           [64, 8, 8, 1536]         591,360
            GELU-101           [64, 8, 8, 1536]               0
          Linear-102            [64, 8, 8, 384]         590,208
        Identity-103            [64, 384, 8, 8]               0
           Block-104            [64, 384, 8, 8]               0
          Conv2d-105            [64, 384, 8, 8]          19,200
       LayerNorm-106            [64, 8, 8, 384]             768
          Linear-107           [64, 8, 8, 1536]         591,360
            GELU-108           [64, 8, 8, 1536]               0
          Linear-109            [64, 8, 8, 384]         590,208
        Identity-110            [64, 384, 8, 8]               0
           Block-111            [64, 384, 8, 8]               0
       LayerNorm-112            [64, 384, 8, 8]             768
          Conv2d-113            [64, 768, 4, 4]       1,180,416
          Conv2d-114            [64, 768, 4, 4]          38,400
       LayerNorm-115            [64, 4, 4, 768]           1,536
          Linear-116           [64, 4, 4, 3072]       2,362,368
            GELU-117           [64, 4, 4, 3072]               0
          Linear-118            [64, 4, 4, 768]       2,360,064
        Identity-119            [64, 768, 4, 4]               0
           Block-120            [64, 768, 4, 4]               0
          Conv2d-121            [64, 768, 4, 4]          38,400
       LayerNorm-122            [64, 4, 4, 768]           1,536
          Linear-123           [64, 4, 4, 3072]       2,362,368
            GELU-124           [64, 4, 4, 3072]               0
          Linear-125            [64, 4, 4, 768]       2,360,064
        Identity-126            [64, 768, 4, 4]               0
           Block-127            [64, 768, 4, 4]               0
          Conv2d-128            [64, 768, 4, 4]          38,400
       LayerNorm-129            [64, 4, 4, 768]           1,536
          Linear-130           [64, 4, 4, 3072]       2,362,368
            GELU-131           [64, 4, 4, 3072]               0
          Linear-132            [64, 4, 4, 768]       2,360,064
        Identity-133            [64, 768, 4, 4]               0
           Block-134            [64, 768, 4, 4]               0
       LayerNorm-135                  [64, 768]           1,536
          Linear-136                  [64, 256]         196,864
            ReLU-137                  [64, 256]               0
         Dropout-138                  [64, 256]               0
          Linear-139                   [64, 42]          10,794
        ConvNeXt-140                   [64, 42]               0
    convnextTiny-141                   [64, 42]               0
================================================================
Total params: 28,021,162
Trainable params: 28,021,162
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1020.00
Forward/backward pass size (MB): 4668.81
Params size (MB): 106.89
Estimated Total Size (MB): 5795.70
----------------------------------------------------------------

2022-03-25 22:19:15,607:INFO: ************ Training ************
2022-03-25 22:19:15,627:INFO: Training trial 'trial_1' of model 'convnextTiny_convnext_03_25', starting at epoch 0
2022-03-25 23:28:51,432:INFO: Total time used: 01:09:35 Epoch 0 time used: 01:09:35 train loss: 1.3033 val loss: 0.7967
Finished 1 epochs of training
2022-03-26 00:38:14,370:INFO: Total time used: 02:18:58 Epoch 1 time used: 01:09:12 train loss: 0.8040 val loss: 0.6592
Finished 2 epochs of training
2022-03-26 00:38:23,478:INFO: Validation loss decreased (0.7967 --> 0.6592).
2022-03-26 01:50:31,598:INFO: Total time used: 03:31:15 Epoch 2 time used: 01:12:07 train loss: 0.6982 val loss: 0.5846
Finished 3 epochs of training
2022-03-26 01:50:40,988:INFO: Validation loss decreased (0.6592 --> 0.5846).
2022-03-26 03:01:04,308:INFO: Total time used: 04:41:48 Epoch 3 time used: 01:10:23 train loss: 0.6375 val loss: 0.5496
Finished 4 epochs of training
2022-03-26 03:01:14,377:INFO: Validation loss decreased (0.5846 --> 0.5496).
2022-03-26 04:13:12,689:INFO: Total time used: 05:53:57 Epoch 4 time used: 01:11:57 train loss: 0.5930 val loss: 0.5142
Finished 5 epochs of training
2022-03-26 04:13:22,206:INFO: Validation loss decreased (0.5496 --> 0.5142).
2022-03-26 05:21:44,781:INFO: Total time used: 07:02:29 Epoch 5 time used: 01:08:22 train loss: 0.5592 val loss: 0.4956
Finished 6 epochs of training
2022-03-26 05:21:53,522:INFO: Validation loss decreased (0.5142 --> 0.4956).
